🔍 Dynamic Trade Size Optimization Test

--- Testing Pair: WETH/USDC ---
Size: 0.5 | Failed (Insufficient Liquidity)
Size: 1.0 | Failed (Insufficient Liquidity)
Size: 1.5 | Failed (Insufficient Liquidity)
Size: 2.0 | Failed (Insufficient Liquidity)
Size: 2.5 | Failed (Insufficient Liquidity)
Size: 3.0 | Failed (Insufficient Liquidity)
Size: 3.5 | Failed (Insufficient Liquidity)
Size: 4.0 | Failed (Insufficient Liquidity)
Size: 4.5 | Failed (Insufficient Liquidity)
Size: 5.0 | Failed (Insufficient Liquidity)
Size: 5.5 | Failed (Insufficient Liquidity)
Size: 6.0 | Failed (Insufficient Liquidity)
Size: 6.5 | Failed (Insufficient Liquidity)
Size: 7.0 | Failed (Insufficient Liquidity)
Size: 7.5 | Failed (Insufficient Liquidity)
Size: 8.0 | Failed (Insufficient Liquidity)
Size: 8.5 | Failed (Insufficient Liquidity)
Size: 9.0 | Failed (Insufficient Liquidity)
Size: 9.5 | Failed (Insufficient Liquidity)
Size: 10.0 | Failed (Insufficient Liquidity)

✅ OPTIMAL SIZE for WETH/USDC: 0 units (Profit: $0.00)

--- Testing Pair: WETH/USDC ---
Size: 0.5 | Failed (Insufficient Liquidity)
Size: 1.0 | Failed (Insufficient Liquidity)
Size: 1.5 | Failed (Insufficient Liquidity)
Size: 2.0 | Failed (Insufficient Liquidity)
Size: 2.5 | Failed (Insufficient Liquidity)
Size: 3.0 | Failed (Insufficient Liquidity)
Size: 3.5 | Failed (Insufficient Liquidity)
Size: 4.0 | Failed (Insufficient Liquidity)
Size: 4.5 | Failed (Insufficient Liquidity)
Size: 5.0 | Failed (Insufficient Liquidity)
Size: 5.5 | Failed (Insufficient Liquidity)
Size: 6.0 | Failed (Insufficient Liquidity)
Size: 6.5 | Failed (Insufficient Liquidity)
Size: 7.0 | Failed (Insufficient Liquidity)
Size: 7.5 | Failed (Insufficient Liquidity)
Size: 8.0 | Failed (Insufficient Liquidity)
Size: 8.5 | Failed (Insufficient Liquidity)
Size: 9.0 | Failed (Insufficient Liquidity)
Size: 9.5 | Failed (Insufficient Liquidity)
Size: 10.0 | Failed (Insufficient Liquidity)

✅ OPTIMAL SIZE for WETH/USDC: 0 units (Profit: $0.00)

--- Testing Pair: WETH/USDbC ---
Size: 0.5 | Failed (Insufficient Liquidity)
Size: 1.0 | Failed (Insufficient Liquidity)
Size: 1.5 | Failed (Insufficient Liquidity)
Size: 2.0 | Failed (Insufficient Liquidity)
Size: 2.5 | Failed (Insufficient Liquidity)
Size: 3.0 | Failed (Insufficient Liquidity)
Size: 3.5 | Failed (Insufficient Liquidity)
Size: 4.0 | Failed (Insufficient Liquidity)
Size: 4.5 | Failed (Insufficient Liquidity)
Size: 5.0 | Failed (Insufficient Liquidity)
Size: 5.5 | Failed (Insufficient Liquidity)
Size: 6.0 | Failed (Insufficient Liquidity)
Size: 6.5 | Failed (Insufficient Liquidity)
Size: 7.0 | Failed (Insufficient Liquidity)
Size: 7.5 | Failed (Insufficient Liquidity)
Size: 8.0 | Failed (Insufficient Liquidity)
Size: 8.5 | Failed (Insufficient Liquidity)
Size: 9.0 | Failed (Insufficient Liquidity)
Size: 9.5 | Failed (Insufficient Liquidity)
Size: 10.0 | Failed (Insufficient Liquidity)

✅ OPTIMAL SIZE for WETH/USDbC: 0 units (Profit: $0.00)

--- Testing Pair: WETH/OP ---
Size: 0.5 | Failed (Insufficient Liquidity)
Size: 1.0 | Failed (Insufficient Liquidity)
Size: 1.5 | Failed (Insufficient Liquidity)
Size: 2.0 | Failed (Insufficient Liquidity)
Size: 2.5 | Failed (Insufficient Liquidity)
Size: 3.0 | Failed (Insufficient Liquidity)
